Super narrative	Super narrative definition	Narrative	Narrative Definition
Immigrants’ identity and/or culture is problematic	This narrative amplifies fears and insecurities surrounding cultural and social identity, particularly focusing on the perceived symbolic threats posed by immigration, usually of Arabs and Muslims, to the European way of life. This narrative exploits concerns about cultural homogeneity and societal cohesion, painting immigrants as outsiders whose presence challenges the established norms and values of European societies. This narrative of cultural threat often essentialises national identities and cultures, creating rigid boundaries that make it seemingly impossible for immigrants to truly belong or integrate into European societies. By claiming that European identity and culture are under siege, this narrative seeks to stoke anxieties and existential fears. It also portrays migrants as incompatible with European values and traditions.	Immigration is a threat to the European way of life / identity	This sub-narrative claims that immigration introduces cultural changes that weaken or replace long-standing European customs, values, and collective identity. It asserts that demographic and cultural shifts driven by immigration risk undermining a cohesive and historically rooted European social fabric.
Immigrants’ identity and/or culture is problematic	This narrative amplifies fears and insecurities surrounding cultural and social identity, particularly focusing on the perceived symbolic threats posed by immigration, usually of Arabs and Muslims, to the European way of life. This narrative exploits concerns about cultural homogeneity and societal cohesion, painting immigrants as outsiders whose presence challenges the established norms and values of European societies. This narrative of cultural threat often essentialises national identities and cultures, creating rigid boundaries that make it seemingly impossible for immigrants to truly belong or integrate into European societies. By claiming that European identity and culture are under siege, this narrative seeks to stoke anxieties and existential fears. It also portrays migrants as incompatible with European values and traditions.	Arabs and/or Muslims are a cultural/social threat	This sub-narrative portrays Arabs and/or Muslims as holding cultural or religious practices that are fundamentally incompatible with European norms and values. It suggests that their presence disrupts social cohesion and challenges culturally accepted ways of life associated with European societies.
Immigrants’ identity and/or culture is problematic	This narrative amplifies fears and insecurities surrounding cultural and social identity, particularly focusing on the perceived symbolic threats posed by immigration, usually of Arabs and Muslims, to the European way of life. This narrative exploits concerns about cultural homogeneity and societal cohesion, painting immigrants as outsiders whose presence challenges the established norms and values of European societies. This narrative of cultural threat often essentialises national identities and cultures, creating rigid boundaries that make it seemingly impossible for immigrants to truly belong or integrate into European societies. By claiming that European identity and culture are under siege, this narrative seeks to stoke anxieties and existential fears. It also portrays migrants as incompatible with European values and traditions.	Certain immigrants are unwilling/incapable to integrate	This sub-narrative argues that some immigrants do not adopt the host society’s language, values, and cultural expectations, or are inherently unable to do so. It interprets continued cultural distinctions as evidence that meaningful integration into European societies is unlikely to occur for these groups.
Immigration is a threat	This narrative taps into fears within the population by portraying immigrants as sources of danger and instability. It paints a picture of immigrants as potential risks to individual safety and national security as well as criminals and terrorists. By amplifying concerns about the perceived lack of control over immigration, this narrative seeks to instil fear and apprehension. It frames immigration as a pressing threat that must be addressed urgently to safeguard the well-being and security of both national citizens and the nation as a whole. This narrative also exploits gender dynamics: It perpetuates stereotypes of immigrant men as particularly dangerous, fuelling increased fears of crimes of a sexual nature.	Immigration is a threat to individual safety	This sub-narrative claims that the presence of immigrants increases risks to the physical safety and daily security of individuals. It suggests that ordinary citizens become more vulnerable to harm due to immigration.
Immigration is a threat	This narrative taps into fears within the population by portraying immigrants as sources of danger and instability. It paints a picture of immigrants as potential risks to individual safety and national security as well as criminals and terrorists. By amplifying concerns about the perceived lack of control over immigration, this narrative seeks to instil fear and apprehension. It frames immigration as a pressing threat that must be addressed urgently to safeguard the well-being and security of both national citizens and the nation as a whole. This narrative also exploits gender dynamics: It perpetuates stereotypes of immigrant men as particularly dangerous, fuelling increased fears of crimes of a sexual nature.	Immigration is a threat to national security	This sub-narrative asserts that immigration undermines the safety and stability of the state by allowing potentially dangerous individuals or groups to enter the country. It frames immigration as a vulnerability that can be exploited to compromise national defence and security systems.
Immigration is a threat	This narrative taps into fears within the population by portraying immigrants as sources of danger and instability. It paints a picture of immigrants as potential risks to individual safety and national security as well as criminals and terrorists. By amplifying concerns about the perceived lack of control over immigration, this narrative seeks to instil fear and apprehension. It frames immigration as a pressing threat that must be addressed urgently to safeguard the well-being and security of both national citizens and the nation as a whole. This narrative also exploits gender dynamics: It perpetuates stereotypes of immigrant men as particularly dangerous, fuelling increased fears of crimes of a sexual nature.	Immigrants are prone to committing crimes (violent, non-violent, or organised)	This sub-narrative portrays immigrants as more likely than non-immigrants to engage in criminal activity, whether petty, violent, or organised crime. It claims that immigration increases crime rates and strains law enforcement systems.
Immigration is a threat	This narrative taps into fears within the population by portraying immigrants as sources of danger and instability. It paints a picture of immigrants as potential risks to individual safety and national security as well as criminals and terrorists. By amplifying concerns about the perceived lack of control over immigration, this narrative seeks to instil fear and apprehension. It frames immigration as a pressing threat that must be addressed urgently to safeguard the well-being and security of both national citizens and the nation as a whole. This narrative also exploits gender dynamics: It perpetuates stereotypes of immigrant men as particularly dangerous, fuelling increased fears of crimes of a sexual nature.	Immigrants are prone to committing crimes of a sexual nature	This sub-narrative alleges that immigrant men, in particular, are more likely to commit sexual harassment, assault, or rape. It characterises immigration as heightening risks of sexually motivated harm to women and children.
Immigration is a threat	This narrative taps into fears within the population by portraying immigrants as sources of danger and instability. It paints a picture of immigrants as potential risks to individual safety and national security as well as criminals and terrorists. By amplifying concerns about the perceived lack of control over immigration, this narrative seeks to instil fear and apprehension. It frames immigration as a pressing threat that must be addressed urgently to safeguard the well-being and security of both national citizens and the nation as a whole. This narrative also exploits gender dynamics: It perpetuates stereotypes of immigrant men as particularly dangerous, fuelling increased fears of crimes of a sexual nature.	Many immigrants are terrorists 	This sub-narrative claims that immigration allows terrorists or radicalised individuals to enter the country and conduct attacks. It suggests that immigration is a direct pathway for extremist violence and instability.
Immigration is a threat	This narrative taps into fears within the population by portraying immigrants as sources of danger and instability. It paints a picture of immigrants as potential risks to individual safety and national security as well as criminals and terrorists. By amplifying concerns about the perceived lack of control over immigration, this narrative seeks to instil fear and apprehension. It frames immigration as a pressing threat that must be addressed urgently to safeguard the well-being and security of both national citizens and the nation as a whole. This narrative also exploits gender dynamics: It perpetuates stereotypes of immigrant men as particularly dangerous, fuelling increased fears of crimes of a sexual nature.	Immigrants spread diseases	This sub-narrative asserts that immigrants are carriers of infectious diseases that pose health risks to the native population. It frames immigration as a public health threat capable of triggering outbreaks or overwhelming healthcare systems.
Immigration is out of control 	This narrative emphasises the supposed overwhelming influx of immigrants and highlights perceived weaknesses in border management and control. Borders are allegedly strained and inadequately regulated to cope with this influx. By framing immigration in this way, the narrative seeks to fuel fear and anxiety, painting a picture of a nation under siege by an uncontrollable “mass of migrants”. This portrayal fuels xenophobia, aims for stricter immigration policies, increased border security measures, and heightened vigilance against perceived threats posed by unchecked migration.	There are too many immigrants coming 	This sub-narrative claims that the volume of arriving immigrants exceeds what the country can manage socially, economically, or culturally. It suggests that the pace and scale of immigration are unsustainable and create a perception of overwhelming influx.
